target_date_et,min_forecast_f,max_forecast_f,mean_forecast_f,median_forecast_f,forecast_std_f,first_forecast_f,latest_forecast_f,release_count,forecast_range_f,first_to_latest_change_f,observed_max_f,obs_time_et,obs_hour_et,observed_wdir_deg,observed_max_time_et,observed_wdir_arrow,observed_wdir_cardinal,median_error_f,mean_error_f,latest_error_f,forecast_stability,outcome_class,x
2021-04-01,85.01000000000008,85.01000000000008,85.01000000000008,85.01000000000008,0.0,85.01000000000008,85.01000000000008,21,0.0,0.0,89.06,2021-04-01 14:53:00-04:00,14.883333333333333,140.0,04-01 02:53PM,↖,SE,-4.049999999999926,-4.049999999999926,-4.049999999999926,STABLE,WARM BUST,0
2021-04-02,74.03000000000004,74.93000000000004,74.71108108108112,74.93000000000004,0.39146295258074854,74.03000000000004,74.93000000000004,37,0.8999999999999915,0.8999999999999915,77.0,2021-04-02 12:53:00-04:00,12.883333333333333,20.0,04-02 12:53PM,↓,N,-2.0699999999999648,-2.288918918918881,-2.0699999999999648,STABLE,WARM BUST,1
2021-04-03,72.05,74.93000000000004,73.14945945945948,72.95,1.0587779799423702,72.95,74.93000000000004,37,2.880000000000038,1.9800000000000324,73.94,2021-04-03 16:53:00-04:00,16.883333333333333,60.0,04-03 04:53PM,↙,NE,-0.9899999999999949,-0.790540540540519,0.9900000000000375,MIXED,VERIFIED,2
2021-04-04,74.03000000000004,76.01000000000008,74.59918918918925,74.03000000000004,0.7805922907154127,74.03000000000004,76.01000000000008,37,1.9800000000000324,1.9800000000000324,75.92,2021-04-04 12:53:00-04:00,12.883333333333333,50.0,04-04 12:53PM,↙,NE,-1.889999999999958,-1.3208108108107552,0.09000000000007446,MIXED,VERIFIED,3
2021-04-05,76.01000000000008,79.07000000000006,77.63486486486494,77.99000000000002,1.0770680924044036,76.91000000000008,79.07000000000006,37,3.059999999999988,2.1599999999999824,75.92,2021-04-05 11:53:00-04:00,11.883333333333333,90.0,04-05 11:53AM,←,E,2.0700000000000216,1.7148648648649356,3.1500000000000625,UNSTABLE,COOL MISS,4
2021-04-06,77.99000000000002,79.97000000000006,79.21108108108115,79.07000000000006,0.6829665022848875,79.07000000000006,79.97000000000006,37,1.9800000000000324,0.8999999999999915,77.0,2021-04-06 14:53:00-04:00,14.883333333333333,80.0,04-06 02:53PM,←,E,2.0700000000000642,2.211081081081147,2.9700000000000557,MIXED,COOL MISS,5
2021-04-07,79.07000000000006,81.05,79.84837837837843,79.97000000000006,0.6279309653913139,79.97000000000006,79.97000000000006,37,1.979999999999933,0.0,78.98,2021-04-07 11:53:00-04:00,11.883333333333333,80.0,04-07 11:53AM,←,E,0.9900000000000517,0.8683783783784236,0.9900000000000517,MIXED,COOL MISS,6
2021-04-08,79.97000000000006,81.95,80.67054054054056,81.05,0.7551230434907784,79.97000000000006,79.97000000000006,37,1.9799999999999471,0.0,80.06,2021-04-08 15:53:00-04:00,15.883333333333333,150.0,04-08 03:53PM,↖,SE,0.9899999999999949,0.6105405405405548,-0.08999999999994657,MIXED,VERIFIED,7
2021-04-09,81.05,83.93000000000004,81.51702702702703,81.05,1.0762095646420515,83.93000000000004,81.05,37,2.880000000000038,-2.880000000000038,80.96,2021-04-09 13:53:00-04:00,13.883333333333333,130.0,04-09 01:53PM,↖,SE,0.09000000000000341,0.5570270270270328,0.09000000000000341,UNSTABLE,COOL MISS,8
2021-04-10,81.95,83.03000000000004,82.73810810810815,83.03000000000004,0.4862431824020243,81.95,83.03000000000004,37,1.080000000000041,1.080000000000041,84.02,2021-04-10 15:46:00-04:00,15.766666666666667,130.0,04-10 03:46PM,↖,SE,-0.9899999999999523,-1.2818918918918456,-0.9899999999999523,MIXED,WARM MISS,9
2021-04-11,85.91000000000008,86.99000000000002,86.61054054054058,86.99000000000002,0.5226957153170181,85.91000000000008,86.99000000000002,37,1.0799999999999415,1.0799999999999415,89.06,2021-04-11 14:53:00-04:00,14.883333333333333,230.0,04-11 02:53PM,↗,SW,-2.069999999999979,-2.449459459459419,-2.069999999999979,MIXED,WARM BUST,10
2021-04-12,85.01000000000008,86.99000000000002,85.81270270270275,85.01000000000008,0.9855304512140716,86.99000000000002,85.01000000000008,37,1.9799999999999471,-1.9799999999999471,87.08000000000001,2021-04-12 14:53:00-04:00,14.883333333333333,230.0,04-12 02:53PM,↗,SW,-2.0699999999999363,-1.2672972972972616,-2.0699999999999363,MIXED,WARM MISS,11
2021-04-13,83.03000000000004,83.93000000000004,83.71108108108112,83.93000000000004,0.39146295258074976,83.93000000000004,83.93000000000004,37,0.8999999999999915,0.0,87.08000000000001,2021-04-13 12:53:00-04:00,12.883333333333333,90.0,04-13 12:53PM,←,E,-3.1499999999999773,-3.3689189189188937,-3.1499999999999773,STABLE,WARM BUST,12
2021-04-14,81.05,81.05,81.05,81.05,0.0,81.05,81.05,37,0.0,0.0,82.04,2021-04-14 12:53:00-04:00,12.883333333333333,80.0,04-14 12:53PM,←,E,-0.9900000000000091,-0.9900000000000091,-0.9900000000000091,STABLE,WARM MISS,13
2021-04-15,83.03000000000004,83.03000000000004,83.03000000000004,83.03000000000004,0.0,83.03000000000004,83.03000000000004,37,0.0,0.0,82.94,2021-04-15 15:53:00-04:00,15.883333333333333,160.0,04-15 03:53PM,↑,S,0.09000000000004604,0.09000000000004604,0.09000000000004604,STABLE,COOL MISS,14
2021-04-16,88.07000000000006,90.05,88.43486486486492,88.07000000000006,0.7054613211761855,88.07000000000006,88.97000000000006,37,1.979999999999933,0.8999999999999915,87.08000000000001,2021-04-16 14:53:00-04:00,14.883333333333333,150.0,04-16 02:53PM,↖,SE,0.9900000000000517,1.3548648648649078,1.8900000000000432,MIXED,COOL MISS,15
2021-04-17,88.97000000000006,92.03000000000004,91.0813513513514,92.03000000000004,1.2817049455969078,88.97000000000006,92.03000000000004,37,3.059999999999988,3.059999999999988,89.06,2021-04-17 13:53:00-04:00,13.883333333333333,220.0,04-17 01:53PM,↗,SW,2.9700000000000415,2.0213513513513988,2.9700000000000415,UNSTABLE,VERIFIED,16
2021-04-18,90.05,92.93000000000004,91.39756756756758,90.95,1.3326360789499072,92.93000000000004,90.05,37,2.880000000000038,-2.880000000000038,89.06,2021-04-18 13:53:00-04:00,13.883333333333333,180.0,04-18 01:53PM,↑,S,1.8900000000000006,2.337567567567575,0.9899999999999949,UNSTABLE,COOL MISS,17
2021-04-19,88.97000000000006,90.05,89.49540540540542,88.97000000000006,0.547248646486269,90.05,88.97000000000006,37,1.0799999999999415,-1.0799999999999415,91.03999999999999,2021-04-19 13:53:00-04:00,13.883333333333333,240.0,04-19 01:53PM,↗,SW,-2.0699999999999363,-1.544594594594571,-2.0699999999999363,MIXED,WARM MISS,18
2021-04-20,85.91000000000008,90.05,87.62729729729735,88.07000000000006,0.8470361682184862,90.05,85.91000000000008,37,4.139999999999915,-4.139999999999915,84.02,2021-04-20 12:53:00-04:00,12.883333333333333,210.0,04-20 12:53PM,↗,SW,4.050000000000068,3.6072972972973503,1.8900000000000858,UNSTABLE,COOL MISS,19
2021-04-21,83.93000000000004,85.01000000000008,84.45540540540546,83.93000000000004,0.5472486464863162,85.01000000000008,85.01000000000008,37,1.080000000000041,0.0,87.08000000000001,2021-04-21 13:53:00-04:00,13.883333333333333,250.0,04-21 01:53PM,→,W,-3.1499999999999773,-2.624594594594555,-2.0699999999999363,STABLE,WARM BUST,20
2021-04-22,81.95,83.03000000000004,82.5921621621622,83.03000000000004,0.5375620642986146,83.03000000000004,81.95,37,1.080000000000041,-1.080000000000041,84.02,2021-04-22 12:53:00-04:00,12.883333333333333,100.0,04-22 12:53PM,←,E,-0.9899999999999523,-1.4278378378377994,-2.069999999999993,MIXED,WARM MISS,21
2021-04-23,81.05,83.03000000000004,82.11540540540541,81.95,0.5945427495824804,81.05,83.03000000000004,37,1.9800000000000466,1.9800000000000466,84.02,2021-04-23 12:13:00-04:00,12.216666666666667,80.0,04-23 12:13PM,←,E,-2.069999999999993,-1.9045945945945846,-0.9899999999999523,MIXED,WARM MISS,22
2021-04-24,85.01000000000008,85.91000000000008,85.15594594594602,85.01000000000008,0.3363154889506379,85.01000000000008,85.91000000000008,37,0.9000000000000057,0.9000000000000057,86.0,2021-04-24 15:50:00-04:00,15.833333333333334,160.0,04-24 03:50PM,↑,S,-0.9899999999999238,-0.8440540540539843,-0.08999999999991815,STABLE,WARM MISS,23
2021-04-25,88.97000000000006,90.95,90.34675675675676,90.95,0.847696401543114,88.97000000000006,90.95,37,1.9799999999999471,1.9799999999999471,91.94,2021-04-25 13:53:00-04:00,13.883333333333333,270.0,04-25 01:53PM,→,W,-0.9899999999999949,-1.5932432432432364,-0.9899999999999949,MIXED,WARM MISS,24
2021-04-26,83.93000000000004,85.91000000000008,84.69864864864871,85.01000000000008,0.6663089130182707,85.01000000000008,85.91000000000008,37,1.9800000000000466,0.9000000000000057,84.91999999999999,2021-04-26 10:53:00-04:00,10.883333333333333,80.0,04-26 10:53AM,←,E,0.09000000000008868,-0.2213513513512737,0.9900000000000944,MIXED,VERIFIED,25
2021-04-27,81.05,83.03000000000004,82.05216216216218,81.95,0.7403870426830785,81.05,81.95,37,1.9800000000000466,0.9000000000000057,84.02,2021-04-27 12:53:00-04:00,12.883333333333333,80.0,04-27 12:53PM,←,E,-2.069999999999993,-1.9678378378378198,-2.069999999999993,MIXED,WARM MISS,26
2021-04-28,83.03000000000004,83.93000000000004,83.10297297297302,83.03000000000004,0.24905225762282443,83.03000000000004,83.03000000000004,37,0.8999999999999915,0.0,82.94,2021-04-28 13:53:00-04:00,13.883333333333333,100.0,04-28 01:53PM,←,E,0.09000000000004604,0.16297297297302293,0.09000000000004604,STABLE,COOL MISS,27
2021-04-29,85.01000000000008,86.99000000000002,85.54513513513521,85.01000000000008,0.7054613211761843,85.01000000000008,85.91000000000008,37,1.9799999999999471,0.9000000000000057,86.0,2021-04-29 13:53:00-04:00,13.883333333333333,140.0,04-29 01:53PM,↖,SE,-0.9899999999999238,-0.4548648648647884,-0.08999999999991815,MIXED,VERIFIED,28
2021-04-30,86.99000000000002,92.03000000000004,88.84351351351356,88.97000000000006,1.8724734328573795,92.03000000000004,86.99000000000002,37,5.0400000000000205,-5.0400000000000205,87.08000000000001,2021-04-30 11:53:00-04:00,11.883333333333333,160.0,04-30 11:53AM,↑,S,1.8900000000000432,1.7635135135135442,-0.0899999999999892,UNSTABLE,VERIFIED,29
2021-05-01,86.99000000000002,88.07000000000006,87.6613513513514,88.07000000000006,0.5310061841142619,88.07000000000006,88.07000000000006,37,1.080000000000041,0.0,89.06,2021-05-01 13:53:00-04:00,13.883333333333333,310.0,05-01 01:53PM,↘,NW,-0.989999999999938,-1.398648648648603,-0.989999999999938,STABLE,WARM MISS,30
2021-05-02,86.99000000000002,88.97000000000006,87.52513513513517,86.99000000000002,0.705461321176214,86.99000000000002,88.97000000000006,37,1.9800000000000324,1.9800000000000324,89.06,2021-05-02 13:53:00-04:00,13.883333333333333,150.0,05-02 01:53PM,↖,SE,-2.069999999999979,-1.5348648648648293,-0.08999999999994657,MIXED,WARM MISS,31
2021-05-03,86.99000000000002,88.07000000000006,87.48621621621626,86.99000000000002,0.5456461579904637,86.99000000000002,88.07000000000006,37,1.080000000000041,1.080000000000041,87.08000000000001,2021-05-03 11:53:00-04:00,11.883333333333333,150.0,05-03 11:53AM,↖,SE,-0.0899999999999892,0.4062162162162508,0.9900000000000517,MIXED,VERIFIED,32
2021-05-04,88.07000000000006,88.97000000000006,88.16729729729737,88.07000000000006,0.2833200844809067,88.07000000000006,88.97000000000006,37,0.8999999999999915,0.8999999999999915,87.98,2021-05-04 13:53:00-04:00,13.883333333333333,110.0,05-04 01:53PM,←,E,0.09000000000006025,0.18729729729736277,0.9900000000000517,STABLE,COOL MISS,33
2021-05-05,88.07000000000006,90.05,88.99918918918924,88.97000000000006,0.5731704147322174,88.97000000000006,88.97000000000006,37,1.979999999999933,0.0,89.06,2021-05-05 13:53:00-04:00,13.883333333333333,130.0,05-05 01:53PM,↖,SE,-0.08999999999994657,-0.06081081081076434,-0.08999999999994657,MIXED,VERIFIED,34
2021-05-06,88.97000000000006,94.01000000000008,89.93324324324327,90.05,1.3337125586831688,88.97000000000006,90.05,37,5.0400000000000205,1.0799999999999415,89.96000000000001,2021-05-06 13:53:00-04:00,13.883333333333333,130.0,05-06 01:53PM,↖,SE,0.0899999999999892,-0.02675675675673972,0.0899999999999892,UNSTABLE,VERIFIED,35
2021-05-07,88.97000000000006,90.95,89.29108108108113,88.97000000000006,0.7398940756913874,88.97000000000006,90.95,37,1.9799999999999471,1.9799999999999471,91.4,2021-05-07 15:47:00-04:00,15.783333333333333,360.0,05-07 03:47PM,↓,N,-2.42999999999995,-2.1089189189188744,-0.45000000000000284,MIXED,WARM MISS,36
2021-05-08,83.03000000000004,83.93000000000004,83.58945945945949,83.93000000000004,0.4425051534285403,83.93000000000004,83.03000000000004,37,0.8999999999999915,-0.8999999999999915,84.91999999999999,2021-05-08 10:53:00-04:00,10.883333333333333,80.0,05-08 10:53AM,←,E,-0.9899999999999523,-1.3305405405404969,-1.8899999999999437,STABLE,WARM MISS,37
2021-05-09,85.01000000000008,85.01000000000008,85.01000000000008,85.01000000000008,0.0,85.01000000000008,85.01000000000008,37,0.0,0.0,82.94,2021-05-09 10:53:00-04:00,10.883333333333333,90.0,05-09 10:53AM,←,E,2.0700000000000784,2.0700000000000784,2.0700000000000784,STABLE,COOL BUST,38
2021-05-10,86.99000000000002,88.07000000000006,87.07756756756758,86.99000000000002,0.298862709147404,88.07000000000006,86.99000000000002,37,1.080000000000041,-1.080000000000041,87.98,2021-05-10 14:53:00-04:00,14.883333333333333,150.0,05-10 02:53PM,↖,SE,-0.9899999999999807,-0.9024324324324198,-0.9899999999999807,MIXED,VERIFIED,39
2021-05-11,88.07000000000006,88.97000000000006,88.19162162162169,88.07000000000006,0.3119251469460196,88.07000000000006,88.07000000000006,37,0.8999999999999915,0.0,89.06,2021-05-11 13:53:00-04:00,13.883333333333333,120.0,05-11 01:53PM,↖,SE,-0.989999999999938,-0.8683783783783099,-0.989999999999938,STABLE,WARM MISS,40
2021-05-12,88.07000000000006,88.07000000000006,88.07000000000006,88.07000000000006,0.0,88.07000000000006,88.07000000000006,37,0.0,0.0,87.98,2021-05-12 11:53:00-04:00,11.883333333333333,120.0,05-12 11:53AM,↖,SE,0.09000000000006025,0.09000000000006025,0.09000000000006025,STABLE,COOL MISS,41
2021-05-13,88.07000000000006,90.05,89.15972972972976,88.97000000000006,0.7868307967426312,88.07000000000006,90.05,37,1.979999999999933,1.979999999999933,93.02,2021-05-13 13:53:00-04:00,13.883333333333333,310.0,05-13 01:53PM,↘,NW,-4.04999999999994,-3.8602702702702345,-2.969999999999999,MIXED,WARM BUST,42
2021-05-14,83.93000000000004,85.01000000000008,84.04675675675679,83.93000000000004,0.3399841013771057,83.93000000000004,83.93000000000004,37,1.080000000000041,0.0,84.91999999999999,2021-05-14 13:53:00-04:00,13.883333333333333,30.0,05-14 01:53PM,↙,NE,-0.9899999999999523,-0.8732432432431949,-0.9899999999999523,STABLE,VERIFIED,43
2021-05-15,83.03000000000004,85.01000000000008,84.01756756756761,83.93000000000004,0.6215455887695948,83.93000000000004,85.01000000000008,37,1.9800000000000324,1.080000000000041,84.91999999999999,2021-05-15 11:53:00-04:00,11.883333333333333,20.0,05-15 11:53AM,↓,N,-0.9899999999999523,-0.9024324324323771,0.09000000000008868,MIXED,VERIFIED,44
2021-05-16,81.95,83.93000000000004,82.90351351351354,83.03000000000004,0.7210802706750286,81.95,83.03000000000004,37,1.9800000000000324,1.080000000000041,84.02,2021-05-16 11:53:00-04:00,11.883333333333333,40.0,05-16 11:53AM,↙,NE,-0.9899999999999523,-1.1164864864864512,-0.9899999999999523,MIXED,WARM MISS,45
2021-05-17,83.03000000000004,83.93000000000004,83.56513513513517,83.93000000000004,0.44796838691548746,83.03000000000004,83.93000000000004,37,0.8999999999999915,0.8999999999999915,82.94,2021-05-17 12:53:00-04:00,12.883333333333333,60.0,05-17 12:53PM,↙,NE,0.9900000000000375,0.6251351351351673,0.9900000000000375,STABLE,COOL MISS,46
2021-05-18,83.03000000000004,83.93000000000004,83.54081081081085,83.93000000000004,0.45202248210051554,83.93000000000004,83.03000000000004,37,0.8999999999999915,-0.8999999999999915,84.91999999999999,2021-05-18 12:53:00-04:00,12.883333333333333,80.0,05-18 12:53PM,←,E,-0.9899999999999523,-1.379189189189134,-1.8899999999999437,STABLE,WARM MISS,47
2021-05-19,83.03000000000004,83.93000000000004,83.17594594594598,83.03000000000004,0.3363154889506298,83.93000000000004,83.03000000000004,37,0.8999999999999915,-0.8999999999999915,84.02,2021-05-19 13:53:00-04:00,13.883333333333333,80.0,05-19 01:53PM,←,E,-0.9899999999999523,-0.8440540540540127,-0.9899999999999523,STABLE,WARM MISS,48
2021-05-20,81.95,81.95,81.95,81.95,0.0,81.95,81.95,37,0.0,0.0,84.02,2021-05-20 13:53:00-04:00,13.883333333333333,80.0,05-20 01:53PM,←,E,-2.069999999999993,-2.069999999999993,-2.069999999999993,STABLE,WARM BUST,49
2021-05-21,81.95,83.03000000000004,82.62135135135138,83.03000000000004,0.5310061841142648,83.03000000000004,81.95,37,1.080000000000041,-1.080000000000041,82.94,2021-05-21 15:53:00-04:00,15.883333333333333,50.0,05-21 03:53PM,↙,NE,0.09000000000004604,-0.31864864864861886,-0.9899999999999949,MIXED,VERIFIED,50
2021-05-22,81.95,83.93000000000004,82.61648648648651,83.03000000000004,0.5768507231136826,83.03000000000004,83.93000000000004,37,1.9800000000000324,0.8999999999999915,82.94,2021-05-22 11:53:00-04:00,11.883333333333333,70.0,05-22 11:53AM,←,E,0.09000000000004604,-0.32351351351348967,0.9900000000000375,MIXED,VERIFIED,51
2021-05-23,81.95,85.01000000000008,83.6186486486487,83.03000000000004,1.222770447617883,83.03000000000004,85.01000000000008,37,3.0600000000000733,1.9800000000000324,84.02,2021-05-23 12:53:00-04:00,12.883333333333333,90.0,05-23 12:53PM,←,E,-0.9899999999999523,-0.40135135135129474,0.9900000000000801,UNSTABLE,VERIFIED,52
2021-05-24,83.03000000000004,85.91000000000008,84.58189189189194,85.01000000000008,1.085279886680142,83.93000000000004,85.01000000000008,37,2.880000000000038,1.080000000000041,82.94,2021-05-24 11:53:00-04:00,11.883333333333333,90.0,05-24 11:53AM,←,E,2.0700000000000784,1.6418918918919445,2.0700000000000784,MIXED,COOL MISS,53
2021-05-25,83.93000000000004,85.91000000000008,84.53324324324329,83.93000000000004,0.9121344139923895,83.93000000000004,83.93000000000004,37,1.9800000000000466,0.0,84.02,2021-05-25 14:53:00-04:00,14.883333333333333,70.0,05-25 02:53PM,←,E,-0.08999999999996078,0.513243243243295,-0.08999999999996078,MIXED,VERIFIED,54
2021-05-26,83.93000000000004,86.99000000000002,85.0051351351352,85.01000000000008,0.4167441369421691,85.01000000000008,85.01000000000008,37,3.059999999999988,0.0,84.91999999999999,2021-05-26 12:53:00-04:00,12.883333333333333,80.0,05-26 12:53PM,←,E,0.09000000000008868,0.08513513513521787,0.09000000000008868,UNSTABLE,VERIFIED,55
2021-05-27,85.01000000000008,85.91000000000008,85.08297297297305,85.01000000000008,0.24905225762283076,85.91000000000008,85.01000000000008,37,0.9000000000000057,-0.9000000000000057,84.91999999999999,2021-05-27 13:53:00-04:00,13.883333333333333,130.0,05-27 01:53PM,↖,SE,0.09000000000008868,0.16297297297306557,0.09000000000008868,STABLE,COOL MISS,56
2021-05-28,85.91000000000008,88.97000000000006,86.16783783783791,85.91000000000008,0.6214281720142341,85.91000000000008,88.97000000000006,37,3.059999999999974,3.059999999999974,86.0,2021-05-28 12:53:00-04:00,12.883333333333333,130.0,05-28 12:53PM,↖,SE,-0.08999999999991815,0.16783783783790795,2.9700000000000557,UNSTABLE,VERIFIED,57
2021-05-29,85.91000000000008,88.97000000000006,87.45216216216221,86.99000000000002,1.2063884005464311,86.99000000000002,86.99000000000002,37,3.059999999999974,0.0,87.08000000000001,2021-05-29 13:53:00-04:00,13.883333333333333,130.0,05-29 01:53PM,↖,SE,-0.0899999999999892,0.3721621621621978,-0.0899999999999892,UNSTABLE,VERIFIED,58
2021-05-30,86.99000000000002,88.07000000000006,87.36945945945949,86.99000000000002,0.5226957153170771,88.07000000000006,88.07000000000006,37,1.080000000000041,0.0,87.08000000000001,2021-05-30 13:53:00-04:00,13.883333333333333,100.0,05-30 01:53PM,←,E,-0.0899999999999892,0.28945945945947926,0.9900000000000517,STABLE,VERIFIED,59
2021-05-31,85.01000000000008,85.91000000000008,85.61810810810819,85.91000000000008,0.42712109808861726,85.01000000000008,85.91000000000008,37,0.9000000000000057,0.9000000000000057,87.98,2021-05-31 12:53:00-04:00,12.883333333333333,90.0,05-31 12:53PM,←,E,-2.069999999999922,-2.3618918918918155,-2.069999999999922,STABLE,WARM BUST,60
2021-06-01,85.01000000000008,85.91000000000008,85.3262162162163,85.01000000000008,0.4355797627642208,85.01000000000008,85.91000000000008,37,0.9000000000000057,0.9000000000000057,86.0,2021-06-01 13:53:00-04:00,13.883333333333333,120.0,06-01 01:53PM,↖,SE,-0.9899999999999238,-0.6737837837837048,-0.08999999999991815,STABLE,WARM MISS,61
2021-06-02,85.01000000000008,86.99000000000002,85.4916216216217,85.01000000000008,0.6668562793415724,85.01000000000008,85.01000000000008,37,1.9799999999999471,0.0,84.91999999999999,2021-06-02 11:53:00-04:00,11.883333333333333,120.0,06-02 11:53AM,↖,SE,0.09000000000008868,0.5716216216217163,0.09000000000008868,MIXED,COOL MISS,62
2021-06-03,85.01000000000008,85.91000000000008,85.18027027027034,85.01000000000008,0.3573551492600893,85.01000000000008,85.91000000000008,37,0.9000000000000057,0.9000000000000057,84.91999999999999,2021-06-03 09:53:00-04:00,9.883333333333333,140.0,06-03 09:53AM,↖,SE,0.09000000000008868,0.2602702702703539,0.9900000000000944,STABLE,COOL MISS,63
2021-06-04,85.91000000000008,86.99000000000002,86.40621621621627,85.91000000000008,0.545646157990412,85.91000000000008,86.99000000000002,37,1.0799999999999415,1.0799999999999415,87.08000000000001,2021-06-04 12:53:00-04:00,12.883333333333333,130.0,06-04 12:53PM,↖,SE,-1.1699999999999307,-0.6737837837837475,-0.0899999999999892,MIXED,WARM MISS,64
